id;name;host_id;host_name;neighbourhood_group;neighbourhood;latitude;longitude;room_type;price;minimum_nights;number_of_reviews;last_review;reviews_per_month;calculated_host_listings_count;availability_365
18856146;Best Location in Rio (500 m to Barra Beach);49370687;Mauricio;;Barra da Tijuca;-23.00603853;-43.33659918;Entire home/apt;451;3;5;15/02/2018;0.38;1;365
12911916;Penthouse w/ view the sea Olympic G;70784347;Selma;;Barra da Tijuca;-23.00870847;-43.43828479;Entire home/apt;1010;1;0;;;1;89
20116519;Linda Vista na Reserva, Barra da Tijuca;69109593;Cassio;;Barra da Tijuca;-23.00884822;-43.42810252;Entire home/apt;150;3;31;25/08/2018;2.12;1;80
22672167;Quarto aconchegante, somente para mulheres.;161767315;Aurea;;Barra da Tijuca;-23.00947937;-43.31097405;Private room;199;3;0;;;1;363
12269528;Rio Apartment close to the Olympics;58315895;Pedro;;Barra da Tijuca;-23.00883505;-43.43973313;Entire home/apt;751;1;0;;;1;365
9652260;Aconchegante e Funcional - Barra da Tijuca/RJ;49896787;Márcia Neves;;Barra da Tijuca;-23.00664957;-43.42838621;Entire home/apt;158;3;3;19/08/2016;0.11;1;155
13406752;Apartment 2 bedrooms cozy fully equipped;76330058;Bruno;;Barra da Tijuca;-23.00367284;-43.32916612;Entire home/apt;252;2;28;17/02/2018;1;1;133
12736949;Apartamento espetacular recreio!;69264724;Thyssiane;;Recreio dos Bandeirantes;-23.02583972;-43.48563326;Entire home/apt;650;1;0;;;2;365
12231634;FLAT FOR MARIE-PAULINE;65812697;Matheus;;Recreio dos Bandeirantes;-23.03054073;-43.47997052;Entire home/apt;950;1;0;;;1;365
14305985;Tranquilidade próximo à praia e shopping Recreio;45444328;Patricia;;Recreio dos Bandeirantes;-23.02454668;-43.48934899;Entire home/apt;158;2;2;18/10/2016;0.08;1;364
16387921;Lindo Flat na região olímpica;76321017;Protel;;Jacarepaguá;-22.96426673;-43.4047131;Private room;199;1;2;12/01/2017;0.09;1;365
21820035;Ferias inesquecíveis;66057599;Priscila;;Barra da Tijuca;-23.00911358;-43.33986833;Entire home/apt;800;1;1;19/11/2017;0.09;1;365
13971819;Cobertura olimpíadas Barra vista mar com piscina;83310402;Claudio;;Barra da Tijuca;-23.01036208;-43.43620166;Entire home/apt;500;2;1;15/08/2016;0.04;1;364
13670922;Aluguel mobiliado.;79516528;Valeria;;Recreio dos Bandeirantes;-23.00804004;-43.44196359;Entire home/apt;601;1;0;;;1;364
13758621;Linda casa em condominio fechado;79099409;Ana Fabiola;;Recreio dos Bandeirantes;-23.00268639;-43.4411721;Entire home/apt;999;17;1;30/06/2016;0.04;1;83
12159283;Apartment for Olympic Games;58566777;Giselle;;Barra da Tijuca;-23.01006232;-43.43456447;Entire home/apt;650;7;0;;;1;180
15550865;AP de PRAIA c/ PISCINA, ONIBUS e BEM LOCALIZADO;42010616;Wagner;;Barra da Tijuca;-23.00848945;-43.4352774;Entire home/apt;199;5;0;;;1;88
7714472;RIO DE JANEIRO - OLYMPICS GAMES - BARRA TIJUCA;40527990;Michele;;Recreio dos Bandeirantes;-23.00837676;-43.43949879;Entire home/apt;620;10;1;26/08/2016;0.04;1;358
14126298;Suite numa ilha na Barra com total segurança;16014419;Zuleica;;Barra da Tijuca;-23.00503902;-43.3075701;Private room;282;1;0;;;4;365
14126380;Suite na lagoa da Barra, total segurança;16014419;Zuleica;;Barra da Tijuca;-23.00484907;-43.30779288;Private room;282;1;0;;;4;365
13463845;Rooms for rent, great location for the Olympics;76967902;Augusto;;Barra da Tijuca;-23.00959228;-43.30922418;Private room;500;2;0;;;1;363
14191913;Apartamento ao lado do Riocentro - IMPERDÍVEL;26733102;Eric;;Camorim;-22.97436169;-43.41513586;Entire home/apt;950;1;0;;;1;363
13936847;Cozy Olympic room;14930929;Tony;;Barra da Tijuca;-23.0101846;-43.31450731;Private room;1127;1;0;;;1;89
22117459;Quarto no início da Barra, próximo à praia;23856185;Isabella;;Barra da Tijuca;-23.00857789;-43.3174854;Private room;75;7;0;;;1;358
13604704;Apartamento Olimpíadas!(106)$180;61116791;Shirley;;Jacarepaguá;-22.97268954;-43.41404014;Entire home/apt;180;15;0;;;12;358
27087651;Apto Riocentro/Jeunesse Arena/Projac;203835355;Adriana;;Jacarepaguá;-22.97023932;-43.41222448;Entire home/apt;162;2;2;21/08/2018;0.94;1;48
12952048;Perfect for the Olympic Games 2016!;70811993;Fernanda;;Jacarepaguá;-22.97304656;-43.41365703;Entire home/apt;1499;4;0;;;1;89
10777446;Cozy penthouse in Barra (02);55394714;Neuza;;Barra da Tijuca;-23.00862965;-43.30776005;Private room;300;1;3;21/08/2016;0.11;2;89
28696201;Cozy 2 bedroom in Rio;6278841;Ligia;;Barra da Tijuca;-23.00443714;-43.4335724;Entire home/apt;98;2;0;;;2;99
3061344;Ótimo Apt na região olimpica ;15582566;Renata;;Jacarepaguá;-22.9742118;-43.41359838;Entire home/apt;222;3;2;18/09/2017;0.08;1;365
28514592;Luxuoso Loft Duplex com Suite Master;214303727;Villagio;;Barra da Tijuca;-23.00098046;-43.30901137;Entire home/apt;210;1;1;21/09/2018;1;3;301
15222505;Mediterrâneo Flat-Hotel - Barra da Tijuca;29475411;Bruno & Ricardo;;Barra da Tijuca;-23.0040219;-43.33990221;Entire home/apt;199;1;20;26/01/2018;0.84;12;363
15288905;Quarto grande c/ varanda no JB - para fim do ano;9059317;Peter;;Jardim Botânico;-22.95969328;-43.20642011;Private room;34;22;1;22/11/2017;0.09;1;365
20536245;Vista incrível no Jardim Botânico!;146364623;Marcia;;Humaitá;-22.95948132;-43.20246331;Private room;79;2;8;5/10/2018;0.63;1;88
23997700;Familiar e confortável;78092407;Larissa;;Barra da Tijuca;-23.00428473;-43.30951653;Entire home/apt;207;2;0;;;1;125
20836507;Aconchegante, pura energia!;149491042;Rosana;;Jacarepaguá;-22.96607895;-43.41121803;Entire home/apt;146;2;1;25/09/2017;0.08;1;365
2726699;Luxury apartment Barra da Tijuca;13953814;Fabiana;;Barra da Tijuca;-23.0083235;-43.30792253;Entire home/apt;800;3;9;15/02/2018;0.17;1;6
14253533;Aluguel Apartamento na Barra da Tijuca- Olimpiadas;86777058;Jose Leandro;;Barra da Tijuca;-23.00459718;-43.32911335;Entire home/apt;3005;7;0;;;1;89
21684882;Na rua do Metrô  e a pé para a praia, perfeito!;21417671;Paula;;Barra da Tijuca;-23.00907567;-43.3102028;Entire home/apt;229;3;14;11/07/2018;1.39;2;62
23812958;Quarto próximo à Lagoa e Jardim Botânico;178463682;Romeo;;Jardim Botânico;-22.95890143;-43.20948287;Private room;150;3;0;;;1;364
13040686;Compact apartment with many facilities;72120245;João;;Jacarepaguá;-22.97025796;-43.39992289;Entire home/apt;252;2;3;25/09/2017;0.11;2;356
14195105;Room next to Olympic Park - Quarto p Olimpíadas;86081023;Marina;;Barra da Tijuca;-23.00817119;-43.42662852;Private room;150;5;0;;;1;364
14136508;Oportunidade! Apt Duplex Perto do parque Olímpico!;85308271;Ursula;;Barra da Tijuca;-23.00821843;-43.43867564;Entire home/apt;699;4;0;;;1;83
6055083;Olympic Two-Bedroom (Rio Oil & Gas 2017);29441020;Luciano;;Barra da Tijuca;-23.00976392;-43.4379612;Entire home/apt;244;3;5;22/05/2017;0.19;1;284
21925092;Lindo apartamento em condomínio fechado;113709112;Luiz;;Barra da Tijuca;-23.00922026;-43.43880676;Entire home/apt;180;5;1;14/02/2018;0.12;1;166
24026889;Elegant & Cosy Sunset view Resort apt by Reserve;28065501;Rani;;Recreio dos Bandeirantes;-23.00866746;-43.44311802;Entire home/apt;120;7;4;8/10/2018;0.75;1;334
14277856;New Apt! 1min from metro and 6min walk to beach!;40057283;Mariana;;Barra da Tijuca;-23.00831171;-43.31080864;Entire home/apt;1690;3;0;;;1;364
12386501;PROMOÇÃO: 170m² na BARRA;10349626;Márcia;;Barra da Tijuca;-23.00970409;-43.30875433;Entire home/apt;601;4;0;;;3;365
2013790;PROMOÇÃO DE FERIADOS JARDIM OCEÂNICO 170m2;10349626;Márcia;;Barra da Tijuca;-23.00990078;-43.30952206;Entire home/apt;849;2;3;16/10/2017;0.06;3;365
17380116;2 BEDS IN THE LIVING ROOM;29962920;Alvaro;;Centro;-22.91059817;-43.18726923;Private room;60;1;10;17/09/2017;0.51;2;364
21040040;Quarto aconchegante e reformado (Friendly room);29962920;Alvaro;;Centro;-22.91081718;-43.18825407;Private room;68;1;1;15/10/2017;0.08;2;360
20650459;Apartamento 3 quartos, próximo à praia. (Fundos);139867259;Manuel Marques;;Recreio dos Bandeirantes;-23.0299858;-43.47093084;Entire home/apt;150;2;9;30/09/2018;0.69;3;86
7743269;Lindo apartamento no Recreio- RJ;40699808;Daniel;;Recreio dos Bandeirantes;-23.0303598;-43.47267714;Entire home/apt;451;1;1;16/08/2015;0.03;2;365
2604279;Alugo apto para copa / rent a flat;13338035;Cynthia;;Recreio dos Bandeirantes;-23.02278191;-43.4888501;Entire home/apt;800;7;0;;;1;365
12317739;APARTAMENTO COMPLETO;34002855;Rita;;Recreio dos Bandeirantes;-23.0226602;-43.47516717;Entire home/apt;601;2;0;;;5;364
12102114;Casa com 3 suites no Recreio;64887103;Andrea;;Recreio dos Bandeirantes;-23.02384959;-43.47794876;Entire home/apt;500;7;0;;;1;364
7582157;Cobertura frontal mar - deslumbrante;39757717;Leticia;;Recreio dos Bandeirantes;-23.03091332;-43.47870706;Entire home/apt;999;2;1;9/10/2016;0.04;1;340
4675144;Casa de Praia no Recreio  em Condominio;8035162;Luciana;;Recreio dos Bandeirantes;-23.03076323;-43.47585687;Entire home/apt;1998;7;0;;;2;358
13577677;Em frente à praia do recreio;78341541;Horacio;;Recreio dos Bandeirantes;-23.030801;-43.47637307;Entire home/apt;2798;30;0;;;1;364
10538938;Cobertura na areia em frente ao mar;54345429;Marilena;;Recreio dos Bandeirantes;-23.03011592;-43.47555495;Entire home/apt;563;4;0;;;1;360
11948618;Flat no Recreio para olimpíadas;63803438;Guiga;;Recreio dos Bandeirantes;-23.03127294;-43.47479907;Entire home/apt;699;7;0;;;1;365
25872201;Beleza Natural apt 306 Pontal Beach Resort;151709947;Sonia Alves;;Recreio dos Bandeirantes;-23.03112729;-43.47368782;Entire home/apt;398;1;0;;;17;362
7859720;Game XP 2018;;;;;;;;;;;;;;
RIOCENTRO;"  diárias ou temporada""";41423607;Priscilla;;Jacarepaguá;-22.97050676;-43.4140844;Private room;79;1;7;20/08/2018;0.2;1;357
21354636;Meu cantinho;154580005;Andréia;;Jacarepaguá;-22.97420438;-43.41304414;Private room;71;1;2;23/09/2018;0.25;1;358
26216255;Praia da reserva Condomínio Barra Bali;1517524;Mari;;Barra da Tijuca;-23.00902331;-43.4387903;Private room;101;1;2;27/09/2018;0.79;2;365
12203646;Suite W - RioCentro;26748682;Rose & Soraia;;Jacarepaguá;-22.96675817;-43.41363617;Private room;79;2;2;30/04/2017;0.1;13;360
13815016;Apartamento Parque Olímpico. Equipado Completo.;81317675;Ana;;Jacarepaguá;-22.96905282;-43.40017276;Entire home/apt;1300;8;0;;;1;358
27027968;Próximo ao Projac/ riocentro/ parque olímpico;13526004;João Paulo;;Jacarepaguá;-22.96514337;-43.40143755;Entire home/apt;252;2;0;;;1;253
25345896;VISTAVERDE, NOVO CONFORT,SUPERMARKT:FRENTE PREDIO.;9911912;Violeta;;Jacarepaguá;-22.96727848;-43.40818888;Entire home/apt;162;2;0;;;2;90
21961096;Aluguel por temporada Rio centro Parque Olímpico;160313981;Drika;;Jacarepaguá;-22.97390069;-43.40982055;Entire home/apt;192;1;6;23/09/2018;0.6;2;357
21446548;QUARTO 1 EM RESORT NO RECREIO PARA 2 SOLTEIROS.;149750620;Alexandre;;Recreio dos Bandeirantes;-23.00854503;-43.44337981;Private room;90;2;6;11/08/2018;0.55;3;254
27919648;Barra da Tijuca-recreio dos bandeirantes;1517524;Mari;;Barra da Tijuca;-23.01001817;-43.44038589;Private room;83;1;2;19/09/2018;2;2;365
14839116;BARRA 3: Excelente quarto perto do Rio Centro.;4676435;Lycia;;Jacarepaguá;-22.97038705;-43.41843647;Private room;252;7;0;;;4;364
25285276;Suíte com Vista.;89569601;Ana  Clara;;Recreio dos Bandeirantes;-23.00971776;-43.44089776;Private room;150;2;0;;;1;180
28518903;ACONCHEGANTE   SUÍTE   VISTA   MAR  .;215092114;Simone;;Barra da Tijuca;-23.00882617;-43.43734493;Private room;192;3;0;;;2;90
12538937;VILLAGE VIP TANNENBAUM APARTMENTS;67924689;Luis;;Jacarepaguá;-22.96454212;-43.40961583;Entire home/apt;180;4;0;;;1;9
13491048;"Ocean Front ""Frente Mar"" La Plage Praia do Pontal";4005407;Erika;;Recreio dos Bandeirantes;-23.03030557;-43.48010887;Entire home/apt;349;2;3;7/01/2018;0.15;38;364
12931368;Apt no Recreio - Barra Bonita;45942718;Wilma;;Recreio dos Bandeirantes;-23.0226813;-43.48853207;Entire home/apt;300;30;1;27/05/2016;0.03;1;365
15049902;LINDO APARTAMENTO COM TUDO NOVO;12546640;Ricardo;;Jacarepaguá;-22.97069612;-43.39893033;Entire home/apt;199;2;0;;;1;365
13986893;Suíte Privativa;83479817;Thiana;;Recreio dos Bandeirantes;-23.00535733;-43.44462121;Private room;800;5;0;;;1;89
28400565;Nevada Barra Prime;116077411;Lincoln;;Barra da Tijuca;-23.00958224;-43.33392788;Private room;571;2;0;;;1;169
1608023;Alugo Quarto - 100 m²;8564763;Fernando Reis;;Barra da Tijuca;-23.00514259;-43.33670441;Private room;954;1;0;;;1;365
502315;RIO DE JANEIRO -BARRA- BRASIL;1995870;Rosangela;;Barra da Tijuca;-23.01037497;-43.32955126;Private room;263;2;1;7/12/2017;0.1;1;364
11312076;APARTAMENTO PRAIA DA BARRA;59149815;Marisa;;Barra da Tijuca;-23.00987043;-43.32957321;Private room;481;1;1;14/08/2016;0.04;1;365
12709157;Apartamento Riocentro - RIO 2016;15489992;Rodrigo;;Jacarepaguá;-22.97154843;-43.40984746;Entire home/apt;469;15;0;;;6;213
26202133;Quarto Barra da Tijuca;11962067;Naeory Ysabelle;;Barra da Tijuca;-23.00633323;-43.32932928;Private room;120;1;0;;;2;343
16808443;Loft Aconchegante;68815380;Matheus;;Barra da Tijuca;-22.99983026;-43.42191396;Entire home/apt;252;1;10;4/01/2018;0.53;1;134
14281772;COMFORTABLE APARTMENT FOR RENT - OLYMPIC GAMES;33208077;Max;;Barra da Tijuca;-23.00773405;-43.4281926;Entire home/apt;120;5;16;21/08/2018;0.67;1;359
14075325;Cozy Apartment near Rock in Rio;80794061;Elaine;;Jacarepaguá;-22.96652101;-43.41147186;Entire home/apt;199;1;15;7/10/2018;0.76;1;255
2907511;Near press center of the World Cup ;719411;Sandra;;Jacarepaguá;-22.97295168;-43.40892267;Entire home/apt;999;7;0;;;2;365
21393439;3 Quartos próximo ao Riocentro e Jeunesse Arena;31134816;Rafael;;Jacarepaguá;-22.97320288;-43.41197238;Entire home/apt;109;1;7;20/08/2018;0.64;2;357
23187048;Apartamento 2 quartos RioCentro / Projac;172390414;Beatriz;;Jacarepaguá;-22.97353664;-43.41387176;Entire home/apt;252;2;6;23/09/2018;0.75;1;340
13140754;Apartamento 02 quartos - Barra da Tijuca;73244345;Gláucio;;Jacarepaguá;-22.9687052;-43.40003288;Entire home/apt;124;1;0;;;1;81
29135500;Rio Stay:Barra First;167472593;Apart Hotel Residencial  Rio Stay;;Jacarepaguá;-[phone];-[phone];Entire home/apt;300;2;0;;;10;365
24409729;Bright Room next to RioCentro;183950325;Fernanda;;Jacarepaguá;-22.97483953;-43.41439568;Entire home/apt;162;2;5;24/09/2018;1.16;8;170
13772319;Excelente apartamento na Barra da tijuca.;80615739;Isabela;;Barra da Tijuca;-23.00149302;-43.34058027;Entire home/apt;890;5;0;;;1;87
2429505;4 BEDROOM PENTHOUSE in Rio de Janeiro;12417540;Tatiana;;Barra da Tijuca;-23.00961328;-43.31245239;Entire home/apt;751;1;25;10/09/2018;0.52;3;344
18277755;Rio de Janeiro, En-suite;42449671;Sol;;Jacarepaguá;-22.96699075;-43.41403927;Private room;109;2;0;;;2;360
11180981;Apartamento ótima localização - Riocentro e Praias;35031467;Shirley Jane;;Jacarepaguá;-22.97416368;-43.41453061;Entire home/apt;135;3;12;21/08/2018;0.46;1;340
13675287;Apartment. 2 rooms. Ideal stay for the Olympics.;42431418;Armando;;Barra da Tijuca;-23.00712213;-43.42971236;Entire home/apt;488;4;0;;;2;358
14825933;Apartamento ou quarto para as Paralimpíadas.;92709491;Lauro;;Jacarepaguá;-22.97177051;-43.41336476;Entire home/apt;800;1;0;;;1;365
27370555;Lovely Suite at Jardim Oceanico - The Sá Rooms;59172908;Fernando;;Barra da Tijuca;-23.00791193;-43.31276918;Private room;259;1;0;;;1;364
13880236;Excellent apartment, 500 meters away from the Olympic Park.;82136438;Jean;;Jacarepaguá;-22.97364512;-43.41135719;Entire home/apt;150;1;7;27/05/2018;0.26;1;365
12411400;Confortável / opção Rock in Rio;66928107;Monica;;Jacarepaguá;-22.96773031;-43.41120525;Entire home/apt;469;1;1;15/08/2016;0.04;3;364
2856588;QUARTO/SUITE BUCOLICO E SILENCIOSO;8493050;Suely;;Barra da Tijuca;-23.00838631;-43.30821644;Private room;252;2;2;19/08/2016;0.04;3;365
14275704;Casa em Condomínio a 50 metros da Praia;87062984;Marcia Regina;;Barra da Tijuca;-23.00993319;-43.33800609;Entire home/apt;421;1;0;;;1;284
4019072;ALUGUEL TEMPORADA  BARRA DA TIJUCA;16047952;Alexandre;;Barra da Tijuca;-23.0077394;-43.42735112;Entire home/apt;300;4;1;5/01/2016;0.03;2;365
2520113;Uma Ilha na Barra da Tijuca;10283748;Paulo;;Itanhangá;-23.00069759;-43.30897908;Private room;500;1;0;;;1;365
14056136;Apt 2 quartos próximo ao Rock in Rio 2017;72019740;Monique;;Jacarepaguá;-22.96953465;-43.41479214;Entire home/apt;650;2;0;;;1;365
14040578;Apartamento no centro olimpico;60420038;Fernanda;;Jacarepaguá;-22.97296499;-43.41035387;Entire home/apt;691;14;0;;;6;365
14442098;Alugo apartamento para as Olímpiadas;88915969;Isabella;;Jacarepaguá;-22.96841633;-43.41489537;Entire home/apt;451;4;1;17/08/2016;0.04;1;364
14107842;Apartamento na Barra da Tijuca/Apartment in Barra;84962043;Durval;;Barra da Tijuca;-23.00825892;-43.33052976;Entire home/apt;379;15;0;;;1;365
13748552;House in Barra da Tijuca for season;15819103;Arina;;Barra da Tijuca;-23.00107335;-43.30750858;Private room;496;3;0;;;1;83
14107581;RENT FOR OLYMPICS- BARRA NEAR BEACH;84959130;Igmar;;Barra da Tijuca;-23.00798672;-43.42779174;Entire home/apt;1127;1;0;;;1;364
12870984;Olimpíadas - Apart Barra da Tijuca.;14932365;Taís;;Barra da Tijuca;-23.01055507;-43.43145107;Entire home/apt;950;10;0;;;1;363
27552193;Casa praia da Barra Da Tijuca;207870180;Luiza;;Barra da Tijuca;-23.0066581;-43.33764976;Entire home/apt;252;7;0;;;2;90
2756360;Quarto Jardim Oceânico Barra Tijuca;14099664;Eliane;;Barra da Tijuca;-23.00758571;-43.31185198;Private room;300;2;0;;;1;364
11967387;Olimpiadas, praia, shoppings;63504578;Inez;;Barra da Tijuca;-23.01010953;-43.44053851;Entire home/apt;800;10;0;;;1;363
16266053;Fim de ano na Barra da Tijuca, perto da praia!;106371379;Marcelle;;Barra da Tijuca;-23.00534193;-43.33104594;Entire home/apt;601;4;0;;;1;365
13596978;LINDA CASA  APROX. 100m PRAIA BARRA DA TIJUCA!!!;78598801;Cláudia;;Barra da Tijuca;-23.00805861;-43.34031387;Entire home/apt;285;2;5;20/08/2018;0.22;7;206
21502606;Lindo e espaçoso Apartamento de 4 quartos na Barra;156227262;Nicolau;;Barra da Tijuca;-23.00671768;-43.33445121;Entire home/apt;950;5;0;;;1;180
922950;The Best Localization - Rio de Janeiro;4706314;Eduardo;;Barra da Tijuca;-23.00112897;-43.35850374;Entire home/apt;331;1;38;27/05/2018;0.57;6;365
20885599;Reveillon, Eventos, Férias, Passeio, Feriado 9;147191098;Jorge;;Jacarepaguá;-22.96460576;-43.39876236;Shared room;1198;1;0;;;30;365
22748088;3 QTOS LINDO APTO BARRA - BLUE  STARS;688255;Alessandra;;Barra da Tijuca;-23.00219286;-43.42441245;Entire home/apt;500;5;0;;;6;345
8624124;Aconchego do Recreio Pontal - Recreio;45362572;Bia;;Recreio dos Bandeirantes;-23.02860245;-43.4753937;Entire home/apt;173;3;2;7/07/2018;0.06;1;364
14126709;Rock In Rio 2017 Apto apenas 15 min;83587245;Nilton;;Jacarepaguá;-22.96447855;-43.405322;Shared room;109;1;6;25/09/2017;0.23;2;364
13903494;flat vista mar, cozinha americana acesso a  pé BRT;21645404;Grá;;Barra da Tijuca;-23.00575005;-43.34054502;Entire home/apt;131;1;8;26/08/2018;0.63;2;279
13769560;Lapa-Centro. Loft Confortáve e Seguro;80459186;Alberto;;Centro;-22.90628038;-43.18491262;Entire home/apt;60;3;0;;;2;111
16308055;RIO - APARTAMENTO TEMPORADA - ÓTIMA LOCALIZAÇÃO;86201576;Marcio Jesus;;Centro;-22.90704553;-43.17905482;Entire home/apt;349;6;0;;;1;358
9008989;QUARTO LAPA;47043886;Marineide;;Centro;-22.90996013;-43.18613224;Entire home/apt;300;1;3;16/07/2017;0.09;1;365
5558917;Apto de Frente p/ a praia - Barra;11906980;Julia;;Barra da Tijuca;-23.00894022;-43.36051728;Entire home/apt;173;2;7;6/04/2018;0.22;1;357
17992318;Flat de frente a praia da Barra da Tijuca;123620028;João Carlos;;Barra da Tijuca;-23.0088046;-43.3599866;Entire home/apt;199;2;5;7/02/2018;0.28;1;9
28163158;Condomínio Costa Atlântica;174482832;Sonia;;Recreio dos Bandeirantes;-23.0280183;-43.4706412;Entire home/apt;500;2;1;1/10/2018;1;1;180
2290479;Requintado Flat Pontal;11700941;Gilda;;Recreio dos Bandeirantes;-23.03168169;-43.47238615;Entire home/apt;252;2;5;2/10/2017;0.19;6;204
2454587;Apto no centro da boemia carioca;12551454;Gerson;;Centro;-22.90976263;-43.18556026;Entire home/apt;199;2;0;;;1;365
8920691;Gemütliche Wohnung in Lapa / Apé aconcheg. na Lapa;46650438;Boris;;Centro;-22.90964023;-43.18497389;Entire home/apt;60;20;0;;;1;363
16448396;Flat na Lapa - RJ - 1007 - Andar Alto Sol da Manhã;50195448;Luiz;;Centro;-22.91056759;-43.18264137;Entire home/apt;177;5;1;19/02/2018;0.13;2;364
2448212;Viva Lapa PISCINA LAZER E SAMBA;12520878;Ana;;Centro;-22.90987074;-43.18573213;Entire home/apt;203;7;2;28/05/2016;0.04;2;87
21817455;Beleza Natural Apto 610;151709947;Sonia Alves;;Recreio dos Bandeirantes;-23.03090178;-43.47400026;Entire home/apt;252;1;0;;;17;364
1955717;UMA MARAVILHA NA LAPA;10108593;Naly;;Centro;-22.91075243;-43.182547;Entire home/apt;150;3;5;10/11/2014;0.09;1;253
2056201;DreamingRio  In front of the beach!;870105;Christy;;Recreio dos Bandeirantes;-23.02832394;-43.46801712;Entire home/apt;939;7;0;;;2;365
2137412;APARTAMENTO PARA A COPA DO MUNDO;10773346;Wanessa;;Recreio dos Bandeirantes;-23.02891612;-43.47223819;Entire home/apt;800;1;0;;;1;365
21058144;Beleza natural AP 116;151709947;Sonia Alves;;Recreio dos Bandeirantes;-23.03156947;-43.47242762;Entire home/apt;282;1;1;2/10/2017;0.08;17;365
12495749;apartamento proximo jogos olimpicos;62779805;Antonio;;Jacarepaguá;-22.97238658;-43.40706763;Entire home/apt;500;1;5;1/01/2018;0.19;2;365
21606865;Apartamento Kitnet praia recreio dos bandeirantes;157159626;Alexandre;;Recreio dos Bandeirantes;-23.02823842;-43.47185593;Entire home/apt;105;2;0;;;1;365
13298033;Apartment, 3 bedrooms, 500 mts away from the Olympic Center.;73860451;Kaio Eduardo;;Jacarepaguá;-22.97130793;-43.40853859;Entire home/apt;1127;3;0;;;2;358
14282355;Cozy attic 5 km far from the Olympics Arenas;87141478;John;;Recreio dos Bandeirantes;-23.00321633;-43.43710055;Private room;300;1;4;25/09/2017;0.15;1;363
14202688;locação para temporadas e feriados;86174484;Veronica;;Recreio dos Bandeirantes;-23.03092025;-43.4805796;Shared room;120;1;1;16/08/2018;0.52;1;365
14084053;Quarto no Condomínio Barra Bali para Rock in Rio;26728028;Alan;;Barra da Tijuca;-23.01041118;-43.43710541;Private room;300;2;1;13/08/2016;0.04;2;365
27372996;FLAT RIO STAY- RIO CENTRO 2;199817706;Adm;;Jacarepaguá;-22.97464323;-43.41394579;Private room;229;3;0;;;9;172
13334075;King Room - 10 minutes to Rock in Rio 2017;72564729;Walter Pardo;;Barra da Tijuca;-23.00962387;-43.43795398;Private room;150;2;4;17/09/2017;0.15;3;364
13082428;QUARTO EM APARTAMENTO A 3KM DO PARQUE OLÍMPICO;22679849;Anderson;;Recreio dos Bandeirantes;-23.0023898;-43.43360905;Private room;751;1;0;;;1;89
14185671;Quarto próximo a Vila Olímpica e ao Rio Centro;80222873;Danielle;;Jacarepaguá;-22.97028749;-43.4147297;Private room;199;7;0;;;2;365
27752394;ESPAÇO ANA E MÁRCIO;70998364;Ana;;Jacarepaguá;-22.97053133;-43.41305678;Private room;98;1;1;19/08/2018;0.55;1;365
19821929;"Quarto Rock in rio ""proximo""";88058083;Tarcisio;;Jacarepaguá;-22.96723267;-43.41485464;Private room;199;1;1;24/09/2017;0.08;5;365
2980400;A sua casa de Temporada.;5993418;Jane Lee;;Recreio dos Bandeirantes;-23.02748739;-43.47311512;Entire home/apt;180;2;1;13/08/2016;0.04;1;364
6674576;Condomínio tranquilo perto da praia;34933699;Carla;;Barra da Tijuca;-23.00911688;-43.43662003;Private room;180;2;1;22/08/2016;0.04;1;365
22381984;Uma bela vista para o jardim;163674399;Marcia;;Jacarepaguá;-22.96759911;-43.41795095;Private room;120;3;0;;;2;83
13331484;Apart Hotel de frente para a praia;59445610;Nathalia;;Recreio dos Bandeirantes;-23.03003298;-43.47689286;Entire home/apt;451;2;5;3/10/2018;0.19;1;364
26366009;FLAT RIO STAY RIOCENTRO;167472593;Apart Hotel Residencial  Rio Stay;;Camorim;-22.97493936;-43.4156603;Private room;252;2;0;;;10;363
19681342;Triplex no Recreio!;117408210;Rosana;;Recreio dos Bandeirantes;-23.0233612;-43.47874801;Entire home/apt;699;2;3;29/01/2018;0.23;1;0
922668;SUITE  BARRA DA TIJUCA;4960711;Leila;;Barra da Tijuca;-23.00923869;-43.43826477;Private room;146;2;22;17/08/2016;0.32;1;364
13733163;Barra Beach Front Great View Apartment-26th floor;80349352;Tania;;Barra da Tijuca;-23.00991236;-43.34042253;Entire home/apt;500;20;0;;;1;89
661377;Casa muito especial para a Copa;3339090;Rita;;Barra da Tijuca;-23.00387459;-43.30892876;Entire home/apt;7512;1;0;;;1;365
14769258;Apto para Reveillon, férias de Janeiro e Carnaval;92133038;Raquel;;Barra da Tijuca;-23.003941;-43.42549914;Entire home/apt;999;4;0;;;1;358
13564500;Great Flat at the Beach - Clean and Spacious;78179892;Carlos;;Barra da Tijuca;-23.00914589;-43.33353463;Entire home/apt;526;2;2;12/09/2016;0.08;1;364
50759;4 Suites lake front Barra da Tijuca;233554;Felipe;;Barra da Tijuca;-23.00307495;-43.30911201;Entire home/apt;2329;1;7;8/01/2017;0.2;4;365
8610944;Barra beach front flat;45299886;Eveline;;Barra da Tijuca;-23.0072601;-43.33422604;Entire home/apt;601;10;0;;;1;364
9990452;Quarto com vista para a Lagoa Rodrigo de Freitas!;51328758;Alexandre;;Lagoa;-22.9647574;-43.20297406;Private room;79;1;25;29/05/2018;0.94;1;361
